,filename,solvable,time_elapsed,max_depth,backtracks,solved_literals,heuristic_used
0,4by4_cnf/4by4_1.cnf,True,0.0004015000013168901,0,0,64,JWTwoSide
1,4by4_cnf/4by4_2.cnf,True,0.0004071000003023073,0,0,64,JWTwoSide
2,4by4_cnf/4by4_3.cnf,True,0.0004098000063095242,0,0,64,JWTwoSide
3,4by4_cnf/4by4_4.cnf,True,0.0004385999927762896,0,0,64,JWTwoSide
4,4by4_cnf/4by4_5.cnf,True,0.0004087999986950308,0,0,64,JWTwoSide
5,4by4_cnf/4by4_6.cnf,True,0.0004230999911669642,0,0,64,JWTwoSide
6,4by4_cnf/4by4_7.cnf,True,0.0004565999988699332,0,0,64,JWTwoSide
7,4by4_cnf/4by4_8.cnf,True,0.000403900005039759,0,0,64,JWTwoSide
8,4by4_cnf/4by4_9.cnf,True,0.00039849999302532524,0,0,64,JWTwoSide
9,4by4_cnf/4by4_10.cnf,True,0.0004054000019095838,0,0,64,JWTwoSide
10,4by4_cnf/4by4_11.cnf,True,0.00041190000774804503,0,0,64,JWTwoSide
11,4by4_cnf/4by4_12.cnf,True,0.0004045999958179891,0,0,64,JWTwoSide
12,4by4_cnf/4by4_13.cnf,True,0.00039879999530967325,0,0,64,JWTwoSide
13,4by4_cnf/4by4_14.cnf,True,0.0002423999976599589,0,0,64,JWTwoSide
14,4by4_cnf/4by4_15.cnf,True,0.00026359999901615083,0,0,64,JWTwoSide
15,4by4_cnf/4by4_16.cnf,True,0.0002131000073859468,0,0,64,JWTwoSide
16,4by4_cnf/4by4_17.cnf,True,0.00024680000205989927,0,0,64,JWTwoSide
17,4by4_cnf/4by4_18.cnf,True,0.000447300000814721,0,0,64,JWTwoSide
18,4by4_cnf/4by4_19.cnf,True,0.00038469998980872333,0,0,64,JWTwoSide
19,4by4_cnf/4by4_20.cnf,True,0.00044600000546779484,0,0,64,JWTwoSide
20,4by4_cnf/4by4_21.cnf,True,0.0004034000012325123,0,0,64,JWTwoSide
21,4by4_cnf/4by4_22.cnf,True,0.00042549999488983303,0,0,64,JWTwoSide
22,4by4_cnf/4by4_23.cnf,True,0.0004206000012345612,0,0,64,JWTwoSide
23,4by4_cnf/4by4_24.cnf,True,0.0004334999975981191,0,0,64,JWTwoSide
24,4by4_cnf/4by4_25.cnf,True,0.0003117000014754012,0,0,64,JWTwoSide
25,4by4_cnf/4by4_26.cnf,True,0.0004099999932805076,0,0,64,JWTwoSide
26,4by4_cnf/4by4_27.cnf,True,0.0003927999932784587,0,0,64,JWTwoSide
27,4by4_cnf/4by4_28.cnf,True,0.0003895999980159104,0,0,64,JWTwoSide
28,4by4_cnf/4by4_29.cnf,True,0.0004310999938752502,0,0,64,JWTwoSide
29,4by4_cnf/4by4_30.cnf,True,0.0002773999876808375,0,0,64,JWTwoSide
30,4by4_cnf/4by4_31.cnf,True,0.00043700000969693065,0,0,64,JWTwoSide
31,4by4_cnf/4by4_32.cnf,True,0.0002792000013869256,0,0,64,JWTwoSide
32,4by4_cnf/4by4_33.cnf,True,0.00026960000104736537,0,0,64,JWTwoSide
33,4by4_cnf/4by4_34.cnf,True,0.00021399999968707561,0,0,64,JWTwoSide
34,4by4_cnf/4by4_35.cnf,True,0.0003853999951388687,0,0,64,JWTwoSide
35,4by4_cnf/4by4_36.cnf,True,0.00028160000510979444,0,0,64,JWTwoSide
36,4by4_cnf/4by4_37.cnf,True,0.0002268999960506335,0,0,64,JWTwoSide
37,4by4_cnf/4by4_38.cnf,True,0.0002792000013869256,0,0,64,JWTwoSide
38,4by4_cnf/4by4_39.cnf,True,0.0004457000031834468,0,0,64,JWTwoSide
39,4by4_cnf/4by4_40.cnf,True,0.0002829000004567206,0,0,64,JWTwoSide
40,4by4_cnf/4by4_41.cnf,True,0.0004526999982772395,0,0,64,JWTwoSide
41,4by4_cnf/4by4_42.cnf,True,0.0002562000008765608,0,0,64,JWTwoSide
42,4by4_cnf/4by4_43.cnf,True,0.0002494999935152009,0,0,64,JWTwoSide
43,4by4_cnf/4by4_44.cnf,True,0.00024090000079013407,0,0,64,JWTwoSide
44,4by4_cnf/4by4_45.cnf,True,0.00027400000544730574,0,0,64,JWTwoSide
45,4by4_cnf/4by4_46.cnf,True,0.0006032000092091039,0,0,64,JWTwoSide
46,4by4_cnf/4by4_47.cnf,True,0.0003901999880326912,0,0,64,JWTwoSide
47,4by4_cnf/4by4_48.cnf,True,0.00027269999554846436,0,0,64,JWTwoSide
48,4by4_cnf/4by4_49.cnf,True,0.0002523000002838671,0,0,64,JWTwoSide
49,4by4_cnf/4by4_50.cnf,True,0.0002927000023191795,0,0,64,JWTwoSide
50,4by4_cnf/4by4_51.cnf,True,0.0002523000002838671,0,0,64,JWTwoSide
51,4by4_cnf/4by4_52.cnf,True,0.00027540000155568123,0,0,64,JWTwoSide
52,4by4_cnf/4by4_53.cnf,True,0.0002578999992692843,0,0,64,JWTwoSide
53,4by4_cnf/4by4_54.cnf,True,0.00025599999935366213,0,0,64,JWTwoSide
54,4by4_cnf/4by4_55.cnf,True,0.0002384999970672652,0,0,64,JWTwoSide
55,4by4_cnf/4by4_56.cnf,True,0.000229199999012053,0,0,64,JWTwoSide
56,4by4_cnf/4by4_57.cnf,True,0.00023099999816622585,0,0,64,JWTwoSide
57,4by4_cnf/4by4_58.cnf,True,0.0002393000031588599,0,0,64,JWTwoSide
58,4by4_cnf/4by4_59.cnf,True,0.00028399999428074807,0,0,64,JWTwoSide
59,4by4_cnf/4by4_60.cnf,True,0.0004039999912492931,0,0,64,JWTwoSide
60,4by4_cnf/4by4_61.cnf,True,0.00026869999419432133,0,0,64,JWTwoSide
61,4by4_cnf/4by4_62.cnf,True,0.00023609999334439635,0,0,64,JWTwoSide
62,4by4_cnf/4by4_63.cnf,True,0.00026330001128371805,0,0,64,JWTwoSide
63,4by4_cnf/4by4_64.cnf,True,0.0002496000088285655,0,0,64,JWTwoSide
64,4by4_cnf/4by4_65.cnf,True,0.0002476999943610281,0,0,64,JWTwoSide
65,4by4_cnf/4by4_66.cnf,True,0.00026529999740887433,0,0,64,JWTwoSide
66,4by4_cnf/4by4_67.cnf,True,0.0002432999899610877,0,0,64,JWTwoSide
67,4by4_cnf/4by4_68.cnf,True,0.00023839999630581588,0,0,64,JWTwoSide
68,4by4_cnf/4by4_69.cnf,True,0.0002502999996067956,0,0,64,JWTwoSide
69,4by4_cnf/4by4_70.cnf,True,0.000269199998001568,0,0,64,JWTwoSide
70,4by4_cnf/4by4_71.cnf,True,0.0002665000065462664,0,0,64,JWTwoSide
71,4by4_cnf/4by4_72.cnf,True,0.00024989999656099826,0,0,64,JWTwoSide
72,4by4_cnf/4by4_73.cnf,True,0.00032169999030884355,0,0,64,JWTwoSide
73,4by4_cnf/4by4_74.cnf,True,0.0003049000079045072,0,0,64,JWTwoSide
74,4by4_cnf/4by4_75.cnf,True,0.0002516999957151711,0,0,64,JWTwoSide
75,4by4_cnf/4by4_76.cnf,True,0.0002808999997796491,0,0,64,JWTwoSide
76,4by4_cnf/4by4_77.cnf,True,0.0004209000035189092,0,0,64,JWTwoSide
77,4by4_cnf/4by4_78.cnf,True,0.00028959999326616526,0,0,64,JWTwoSide
78,4by4_cnf/4by4_79.cnf,True,0.0002386999985901639,0,0,64,JWTwoSide
79,4by4_cnf/4by4_80.cnf,True,0.00037740000698249787,0,0,64,JWTwoSide
80,4by4_cnf/4by4_81.cnf,True,0.00037989999691490084,0,0,64,JWTwoSide
81,4by4_cnf/4by4_82.cnf,True,0.00028249999741092324,0,0,64,JWTwoSide
82,4by4_cnf/4by4_83.cnf,True,0.0003066000062972307,0,0,64,JWTwoSide
83,4by4_cnf/4by4_84.cnf,True,0.00026200000138487667,0,0,64,JWTwoSide
84,4by4_cnf/4by4_85.cnf,True,0.00040520000038668513,0,0,64,JWTwoSide
85,4by4_cnf/4by4_86.cnf,True,0.0002986000035889447,0,0,64,JWTwoSide
86,4by4_cnf/4by4_87.cnf,True,0.00026390000130049884,0,0,64,JWTwoSide
87,4by4_cnf/4by4_88.cnf,True,0.000265199996647425,0,0,64,JWTwoSide
88,4by4_cnf/4by4_89.cnf,True,0.0002471999905537814,0,0,64,JWTwoSide
89,4by4_cnf/4by4_90.cnf,True,0.00023150000197347254,0,0,64,JWTwoSide
90,4by4_cnf/4by4_91.cnf,True,0.00028440001187846065,0,0,64,JWTwoSide
91,4by4_cnf/4by4_92.cnf,True,0.00026200000138487667,0,0,64,JWTwoSide
92,4by4_cnf/4by4_93.cnf,True,0.00025800000003073364,0,0,64,JWTwoSide
93,4by4_cnf/4by4_94.cnf,True,0.0002610000083222985,0,0,64,JWTwoSide
94,4by4_cnf/4by4_95.cnf,True,0.0002384999970672652,0,0,64,JWTwoSide
95,4by4_cnf/4by4_96.cnf,True,0.0002860999957192689,0,0,64,JWTwoSide
96,4by4_cnf/4by4_97.cnf,True,0.00026300000899937004,0,0,64,JWTwoSide
97,4by4_cnf/4by4_98.cnf,True,0.00030440000409726053,0,0,64,JWTwoSide
98,4by4_cnf/4by4_99.cnf,True,0.0002744000084931031,0,0,64,JWTwoSide
99,4by4_cnf/4by4_100.cnf,True,0.0002769999991869554,0,0,64,JWTwoSide
100,4by4_cnf/4by4_101.cnf,True,0.00024140000459738076,0,0,64,JWTwoSide
101,4by4_cnf/4by4_102.cnf,True,0.0002997999981744215,0,0,64,JWTwoSide
102,4by4_cnf/4by4_103.cnf,True,0.0002810000005410984,0,0,64,JWTwoSide
103,4by4_cnf/4by4_104.cnf,True,0.00027659999614115804,0,0,64,JWTwoSide
104,4by4_cnf/4by4_105.cnf,True,0.00027949998911935836,0,0,64,JWTwoSide
105,4by4_cnf/4by4_106.cnf,True,0.00026699999580159783,0,0,64,JWTwoSide
106,4by4_cnf/4by4_107.cnf,True,0.0002852000034181401,0,0,64,JWTwoSide
107,4by4_cnf/4by4_108.cnf,True,0.00026050000451505184,0,0,64,JWTwoSide
108,4by4_cnf/4by4_109.cnf,True,0.00023950000468175858,0,0,64,JWTwoSide
109,4by4_cnf/4by4_110.cnf,True,0.00026810000417754054,0,0,64,JWTwoSide
110,4by4_cnf/4by4_111.cnf,True,0.000232299993513152,0,0,64,JWTwoSide
111,4by4_cnf/4by4_112.cnf,True,0.0003360999980941415,0,0,64,JWTwoSide
112,4by4_cnf/4by4_113.cnf,True,0.00026559999969322234,0,0,64,JWTwoSide
113,4by4_cnf/4by4_114.cnf,True,0.0002845999988494441,0,0,64,JWTwoSide
114,4by4_cnf/4by4_115.cnf,True,0.00037939999310765415,0,0,64,JWTwoSide
115,4by4_cnf/4by4_116.cnf,True,0.0002556999970693141,0,0,64,JWTwoSide
116,4by4_cnf/4by4_117.cnf,True,0.0002562000008765608,0,0,64,JWTwoSide
117,4by4_cnf/4by4_118.cnf,True,0.00027289999707136303,0,0,64,JWTwoSide
118,4by4_cnf/4by4_119.cnf,True,0.00028500000189524144,0,0,64,JWTwoSide
